"1","
Non missing response frequency for each item
"
"1","      "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
Blst_3"
"1"," 0.44"
"1"," 0.33"
"1"," 0.06"
"1"," 0.11"
"1"," 0.03"
"1"," 0.02"
"1"," 0.00"
"1"," 0.05"
"1","
Blst_2"
"1"," 0.33"
"1"," 0.16"
"1"," 0.09"
"1"," 0.17"
"1"," 0.16"
"1"," 0.06"
"1"," 0.03"
"1"," 0.03"
"1","
Blst_5"
"1"," 0.46"
"1"," 0.30"
"1"," 0.05"
"1"," 0.14"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.05"
"1","
"
